***** Results of CPLSA analysis for D:\School\MCS-DS\CS 410\test\CourseProject\data\all_abstracts.csv *****
Maximum Likelihood Estimate: -166174.09090999188
Iterations: 386 out of 1000
Topic count: 20
View count: 12
Document count: 363
Vocabulary size: 4752
Initial global view prior: 100.0

***** Coverages *****

***** Topic 1 *****

Topic: 1, View: global
data	0.035683693896928305
index	0.03560675311917867
one	0.01675611911490761
web	0.01675611911490761
access	0.01675611911490761
mobile	0.01466160422554416
fanouts	0.012567089336180707
broadcasting	0.012567089336180707
wireless	0.012567089336180707
average	0.010472574446817257

Topic: 1, View: author==1
rules	0.049586776859504134
frequent	0.03305785123966942
association	0.03305785123966942
gspan	0.03305785123966942
mining	0.024793388429752067
new	0.024793388429752067
database	0.024793388429752067
discovered	0.024793388429752067
pattern	0.01652892561983471
study	0.01652892561983471

Topic: 1, View: author==2
clauses	0.05511811023622047
set	0.047244094488188976
amkh	0.047244094488188976
non-equality	0.047244094488188976
candidate	0.047244094488188976
subscriptions	0.03937007874015747
event	0.031496062992125984
predicate	0.015748031496062992
subset	0.015748031496062992
predicates	0.015748031496062992

Topic: 1, View: year<=1992
systems	0.08076588244350993
throughput	0.04549931534025387
processors	0.03460228344430335
may	0.029645685537795573
response-time	0.029645685537795573
larger	0.022786572827466756
required	0.022782558347950607
constraints	0.02263900994710898
system	0.020679170768401867
cost	0.01867432205232583

Topic: 1, View: year>=1993 and year<=1999
buffer	0.05539903722809006
access	0.04616586435674172
cc	0.036932691485393375
hit	0.02769951861404503
effect	0.018466345742696687
system	0.018466345742696687
skewed	0.018466345742696687
protocol	0.018466345742696687
local	0.018466345742696687
find	0.018466345742696687

Topic: 1, View: year>=2000
intertransaction	0.06493506493506494
association	0.05844155844155845
associations	0.05194805194805195
day	0.03246753246753247
intratransaction	0.025974025974025976
mining	0.025974025974025976
multidimensional	0.025974025974025976
transaction	0.01948051948051948
rules	0.01948051948051948
items	0.01948051948051948

Topic: 1, View: author==1 and year<=1992
rules	0.17156572876272083
